k,diff
32,1.0691620495608207
32,0.5957328957390398
32,0.32303326831634127
32,2.1049577694969397
32,2.3623214581139975
32,1.2840452666748652
32,0.4228603974178369
32,0.9630157224929374
32,0.7791196809849277
32,0.5503932089038952
32,0.6637856346092672
32,0.959699474240983
32,0.4816912498622461
32,1.0843180208913914
32,1.121880853211953
32,2.536973658402037
32,1.8240944948238575
32,0.4749247141838553
32,1.7267250701207453
32,0.14948136328215078
32,2.53839516318014
32,1.0649609851431636
32,1.4377640274631234
32,0.9546685213163015
32,1.2604665512903273
32,2.2102759887296495
32,0.5431375740033757
32,2.4762279826059213
32,2.2980894911301353
32,0.9447327989688499
32,1.3466465854479224
32,2.0134993721432957
32,0.9430580194869229
32,1.3391578110352165
32,1.418714045884689
32,0.49686493606093585
32,0.0775232415874978
32,0.2857154416695673
32,2.3953615756330153
32,1.0331118596060191
32,0.5995228868801927
32,1.4032082015187988
32,1.253604517635866
32,1.7354235789721963
32,0.7311097737399797
32,2.3282407803992546
32,1.706633078752477
32,1.4413398473493615
32,1.0367423148409562
32,0.6768706313994866
32,0.11178784511926088
32,1.395553667334855
32,0.3178661027396572
32,2.5040145647069605
32,0.43802789075455806
32,0.2712662453929702
32,1.481351360301915
32,1.0189130455536528
32,2.274428855780042
32,0.2557349365871686
32,0.28121915951968735
32,1.5314962979499493
32,3.9139898203983354
32,0.5786928859028211
32,0.9894102338238491
32,0.8158306504122637
32,1.016037523348897
32,0.5067750699639224
32,1.3324419590708008
32,0.18182910564755073
32,0.49370495759076016
32,1.298974917549002
32,0.8290510257280514
32,1.341436825130716
32,0.01436405323713208
32,0.438299013261533
32,1.2112262943624224
32,2.2100144693267265
32,0.50165836826922
32,1.455271621949855
32,1.905793582797728
32,0.6681783057180972
32,0.5259377761276158
32,1.4797858361347256
32,1.1243100426170267
32,0.32552181083818477
32,0.5590387175626828
32,2.920558073130296
32,1.5258670689085005
32,0.019041973678569857
32,0.6550277891029128
32,0.023470659168723707
32,1.2968788647142682
32,2.65681927517198
32,1.3615100933649895
32,1.4002292450651983
32,0.8207783910212978
32,1.8828807640375311
32,0.8765396424155929
32,1.05716775492869
32,0.42540860565624694
32,0.4997903950900744
32,2.593223898797869
32,0.37744926587972705
32,0.7049292945513379
32,0.494681694908802
32,2.4930513864843733
32,1.2168712016481376
32,1.367632578962315
32,2.190844545907468
32,1.4263758591667113
32,1.4387172846127338
32,1.9059059771391715
32,0.31689471206781583
32,0.8688831284979774
32,2.3576204816696755
32,2.315870598478221
32,1.2784791737596506
32,0.49603384735543354
32,1.4740492243386067
32,0.8333592582443994
32,0.21448059786326068
32,0.38190364159081547
32,0.07635446711082716
32,2.2428950524950833
32,2.214476236815466
32,0.3456430023871926
32,0.3090597498229133
32,2.2666004134168567
32,0.9712051168874498
32,3.009341327355611
32,1.0721353476548696
32,2.1516355425978957
32,2.086984251199471
32,2.3753327603369288
32,0.4729087255072799
32,1.3762434560411048
32,0.08115176254565348
32,1.3315093047682476
32,1.7054995624455112
32,0.32016212273071254
32,1.7627533068312382
32,1.433742227987946
32,1.004790982189315
32,0.23902140695647578
32,1.0747732635047993
32,0.6848560840832825
32,0.532490921353574
32,0.646561456311407
32,1.5195467032453553
32,0.32506817575452196
32,2.903472283012597
32,0.5046493697232104
32,0.6423654610333585
32,0.9155054344376445
32,1.3500755769389485
32,1.00233784534799
32,0.6628795187353878
32,1.7772097298126006
32,1.0124937928498294
32,0.40806427507877174
32,1.4761518463083747
32,2.584868658082083
32,2.666719025536808
32,1.487703936531168
32,0.5248971656982122
32,0.21332237801049647
32,1.4751083665858258
32,1.0776325646537968
32,1.2631922708854493
32,0.534281873136615
32,1.4742686403226841
32,1.6354619222289744
32,0.11823546279387909
32,0.15860996130488125
32,1.5102570533540738
32,0.11688871935499723
32,1.3628328525085518
32,2.073267401872741
32,3.5442820702800297
32,1.3971799704085401
32,0.48365680528085164
32,2.4970192293899043
32,2.3715984090273103
32,1.2819367271457285
32,1.3590797321180061
32,1.0260869826885313
32,3.0095499661554754
32,0.3488139775872394
32,1.5257906468099267
32,3.2300900493541045
32,0.851856708863711
32,2.473153292435874
32,0.41420341305491437
32,0.5036137608316364
32,1.4942666671078673
32,1.7287974341845536
32,0.8888851159672817
32,1.4540594473406943
32,0.9749493991511051
32,1.9009487476043332
32,1.1247681962432776
32,1.4699054373628098
32,0.24340240740140073
32,0.9690128517946719
32,1.0472670018889247
32,2.5381077849821523
32,0.9947118880623935
32,1.1076140505860916
32,1.4560553026818552
32,2.4906321982126416
32,0.20753767140850332
32,1.4751984897330193
32,1.233780467709491
32,1.305314830729332
32,1.278571949971508
32,2.4322064471242717
32,0.5189813134155452
32,0.6055255025530788
32,0.4802657033848048
32,0.9840004194899761
32,1.04925045329125
32,1.8122492585566863
32,0.2970584415131996
32,1.4090407264854021
32,1.0123292875471241
32,0.5282959329728114
32,1.8694369934153834
32,0.5912163992592494
32,1.0074131133835942
32,1.0066439489110208
32,0.4771932633251015
32,1.8308358728296175
32,0.24135690009870325
32,2.463931526761094
32,1.1960999029018193
32,1.6027164040829933
32,0.5315686370268029
32,0.16561398076493994
32,0.6690190747126592
32,1.082888701291742
32,1.5281657622056697
32,2.2165644478381643
32,1.843327706058864
32,0.6971110461855634
32,1.5739139214536113
32,1.3050600480073649
32,1.2755694937255755
32,1.8510722980341905
32,1.4331435777533459
32,1.7653706930302597
32,0.99050724414642
32,2.1214200432135812
32,1.8429798674267124
32,1.4875123463564899
32,1.8338169643841065
32,1.483994107696228
32,2.9713002068616996
32,0.779042719584496
32,2.040508913805078
32,1.9036324746719586
32,1.9792151921365373
32,0.6061653147535044
32,1.048465339101913
32,0.45041249271426187
32,0.5157736624887419
32,0.5457558271776102
32,0.3755738394770418
32,0.760600810932877
32,1.4532620919066335
32,1.3004778883212444
32,1.9946700431925295
32,1.6785632532219998
32,1.6274713299128374
32,0.4257089643367138
32,2.0865199065174056
32,0.2583302059537429
32,1.4270007602104857
32,1.7183269385881204
32,1.0496113822325044
32,0.6652651929657889
32,1.9965097346081042
32,2.0298880145021854
32,2.7769881386422206
32,2.13001907171485
32,1.4967826372755026
32,2.0148667692515034
32,1.6680460309605571
32,0.41846210877153833
32,1.3422689830306473
32,0.44174286641521254
32,1.890597452649899
32,0.03613585875445491
32,0.5233454484171998
32,2.0974324624146528
32,0.4230149438561668
32,1.9342254180766267
32,0.8512846719889251
32,1.13051946617421
32,0.5464686176908726
32,0.8689222024181897
32,0.704841917543118
32,1.7646733220621673
32,2.0132552414320415
32,2.739510031266575
32,0.4533173962491954
32,2.665107738645447
32,1.2353921175393268
32,0.9604921256894423
32,1.2676869633556707
32,1.3462635722087963
32,0.8298278006480455
32,0.07574059154574853
32,1.1971521173330246
32,2.9965313866480385
32,0.5813788817872294
32,2.720287885612931
32,1.7916782092832877
32,2.1282090351182306
32,3.0199853643932397
32,2.0406670672495735
32,0.11589847112571805
32,0.8632321014062923
32,0.7055668106440987
32,1.066283546161963
32,0.21885077556072163
32,0.4931142558896884
32,0.5950991086584492
32,1.8284872316870802
32,0.5064287512941621
32,1.9670294405596267
32,0.8941160993678143
32,1.4340357892120705
32,1.1154870019641225
32,0.48096778674257745
32,0.32444438271902243
32,0.43270489324991646
32,0.9312552682286035
32,0.5813022703255779
32,1.4261139036691364
32,0.8719688192593096
32,1.1461654241690478
32,1.0739335528017708
32,0.5637054342219328
32,1.2869084169071154
32,0.4565545630023995
32,0.05105502126325234
32,0.39445333588651943
32,0.0666821273122471
32,0.4064317308955476
32,1.1538421854115715
32,0.8175978939493471
32,2.5738242491573735
32,0.29373696043089215
32,0.5976707045795888
32,3.9456712747173106
32,2.719267499809879
32,1.2501285073384216
32,1.8441773392170266
32,1.5046499718276212
32,0.06319035522110505
32,1.962656041171694
32,0.39828597776075325
32,0.7333221164443837
32,0.5265849717285818
32,0.3409810820057344
32,0.4422079716955052
32,1.2848790873543074
32,2.1019221096019725
32,1.37091688085627
32,1.4058138027033689
32,3.2600359615068837
32,2.1055047793770347
32,0.52107725225749
32,1.3867592842999734
32,0.9007055289104571
32,0.9493206376948402
32,2.3183939355492615
32,1.627989994492478
32,3.973755322127269
32,1.9287728760613418
32,1.8662948142134081
32,0.6772229068806705
32,1.6328979264911507
32,0.7175958604748334
32,1.4968189652469186
32,0.9763782083013637
32,0.9449713432431142
32,0.5822879936413403
32,1.9075522041466235
32,0.4400562136701849
32,1.1545672959623858
32,1.934785567702313
32,1.3756218799460735
32,1.3487266864035825
32,1.973630287081713
32,0.8605952892278239
32,2.433922663915014
32,2.164979742941618
32,0.7069959564426065
32,1.1413721471622877
32,2.0121676080540998
32,0.10480439244037187
32,1.3681507373629591
32,1.0525907785427848
32,0.489039154536806
32,2.0258269579799215
32,1.0390588616426903
32,0.8140057962772262
32,2.7040774944914943
32,0.2194311243753182
32,0.9006595320650925
32,1.1994818987219418
32,0.5695377634558523
32,0.7658983909517318
32,1.2375309462074195
32,1.4159179624366525
32,1.37138546324148
32,2.4483854597183687
32,1.4956482771220836
32,2.919488912915307
32,0.07503834571277013
32,0.37000985508810835
32,1.122474197490093
32,0.6020516616364029
32,0.7279826107411691
32,0.21868633377372326
32,2.573054041585667
32,0.19173523895000288
32,0.692468680827838
32,1.9632684649033934
32,1.9467361163337071
32,1.7283575969099845
32,4.1114870660939316
32,0.5809174589914807
32,2.479377625326118
32,1.3670233442573938
32,0.9412487355406918
32,1.5902644675246513
32,1.4979591105977113
32,0.09535578757517849
32,0.8040968546789435
32,1.447432216946598
32,1.5019139746365044
32,1.914546335758292
32,1.6226699260545456
32,2.4823217683067718
32,0.5942293967620915
32,0.47199147922699947
32,0.9444983975397818
32,0.9658104285506592
32,0.4652229091006106
32,1.6306572667866996
32,1.2979465284154696
32,2.50123969774599
32,1.2997462055675042
32,0.27607043410852805
32,2.8988994369050163
32,1.794691797201136
32,0.9456464696999323
32,0.8919118913252908
32,0.4027882487528971
32,1.259096082182095
32,1.3767885297390232
32,1.0067221011989989
32,2.058614308562651
32,0.4593551057179748
32,0.7212834607754224
32,1.1585954154024374
32,2.0394791332475086
32,0.9875331341191567
32,2.2890897558473897
32,0.6445099527694946
32,0.3096269631354094
32,1.8301118420542895
32,2.1683688001699157
32,1.0852333111914403
32,1.8848700147370367
32,4.751622130315666
32,0.33822762743610824
32,1.9829670923398357
32,0.12157913625461125
32,3.8614225442941237
32,1.6561951693148367
32,2.000790259989245
32,0.3985263049858019
32,2.1726488842686367
32,0.5020364220784459
32,2.4587669994600256
32,1.1039487690477325
32,2.1416436371319776
32,1.3860994641428745
32,1.037721731032156
32,0.24236700648495058
32,0.9245754009487799
32,0.751970138670345
32,2.921556246125762
32,1.0047007532322958
32,0.8488722842278165
32,1.6003178838649665
32,1.5299933107933796
32,3.275518098410873
32,3.087759777058934
32,1.7580600057682698
32,3.5689062360982664
32,0.8438153450370152
32,1.184084646886451
32,0.31309122610003537
32,2.0469115166297644
32,0.4090512458801867
32,0.5669625506971006
32,1.5158887877445308
32,1.9761984349859638
32,2.058528800978163
32,2.161503841732493
32,1.4345333180507227
32,0.8576183417086369
32,2.432808947625101
32,3.1047753776664444
32,0.9850250105510856
32,0.6778834026549956
32,1.5925904016056882
32,0.007675785254479539
32,0.9899001225809907
32,1.8505177608958472
32,1.3853649182954935
32,0.17271813265272895
32,1.8667495894416555
32,1.3528401570541964
32,1.546507456349306
32,0.7403293154642663
32,2.706732334077272
32,0.641459137331089
32,0.7232897856432197
32,0.5071539672968086
32,0.5197437911323579
32,1.1557689386743824
32,0.5838513356573283
32,0.47252258040133155
32,0.5541440541327556
32,2.5316656293112767
32,0.27603974565900824
32,1.59209696279563
32,0.458334154254846
32,1.3413193194500503
32,0.16743475946859876
32,1.3005067572189586
32,2.2968878677225035
32,0.4665189600339348
32,1.4239847051258896
32,1.1060263460586102
32,0.9704950031950106
32,0.45829672645280306
32,1.5143603014693579
32,0.6153928810223634
32,0.5395058720927346
32,1.2120299326458546
32,0.3087531813335169
32,0.6776390093063904
32,0.5194344575565553
32,1.983909188397337
32,0.8593443911009278
32,0.6498779715125664
32,1.7382406967860309
32,0.014043759546798817
32,1.9580377586349176
32,0.9424397713721797
32,1.1324011913308727
32,1.506518715914165
32,0.7233143267530422
32,1.3791044470505103
32,0.4383282420382968
32,0.7584708112410667
32,1.0057012886545702
32,1.2182681414840988
32,0.6238118327865152
32,0.9319234442774107
32,0.9911965855308931
32,1.3408421447029535
32,0.5325890201416903
32,2.448004314927397
32,1.0340524892399618
32,3.856471288569726
32,1.9992548650951618
32,2.1684358625952536
32,0.23200736901218955
32,0.8740392651599249
32,0.6030434923437813
32,0.13863708764046434
32,0.5293463261794877
32,0.20743541609417848
32,2.008677115820686
32,0.6257532423416441
32,0.15955787139862743
32,1.1635422266354913
32,1.8069565232891431
32,1.1106033257219106
32,1.7933106326562203
32,1.7229012123005107
32,2.453004312921753
32,1.9992346941744814
32,1.3985455517156535
32,0.3319696146157005
32,0.46790779147086425
32,1.6096865247559045
32,1.5091786328290393
32,1.043227551798216
32,1.2885568310290765
32,0.8601536680563591
32,1.3265547582305897
32,1.2462511976302877
32,2.212177498176647
32,2.6014522734149086
32,1.2931846741410649
32,1.546019857941809
32,1.4611895585677832
32,0.3820126222917559
32,1.4934332654925777
32,2.386633022130014
32,1.429191179751176
32,1.3795236648173095
32,1.6864136743749332
32,0.5366942819143716
32,0.5970158447428311
32,2.511000879477237
32,0.9677668906109571
32,0.2987742722357476
32,0.20975076395975156
32,1.5684523345960395
32,2.1420559347674635
32,0.37981222076897136
32,2.276369956888042
32,0.9867155057400021
32,3.02879523378271
32,1.552153626673355
32,0.7495212689066393
32,1.97544737224412
32,0.445452213409653
32,0.46664941150829
32,0.6478560903569202
32,2.7931202360074177
32,1.492534842819282
32,0.4036262606964929
32,0.08008809123261917
32,1.1212995221405162
32,1.5414527827316573
32,0.2898465846980174
32,1.799866687134496
32,1.08863594966687
32,4.421647119453789
32,2.944865405192
32,1.6898223897550797
32,0.502529492905035
32,1.1000451316332587
32,1.4728406581658233
32,0.06379028435419842
32,0.8189212712888447
32,0.9079640546424876
32,0.9991542465757086
32,0.2829513459864077
32,1.5516620010173185
32,0.4078176436352319
32,0.3610075373002575
32,0.07493545993315287
32,2.1715664408495847
32,2.1337062925586436
32,0.01275988232513292
32,0.39171030056946643
32,0.47605055165910626
32,1.0056136795153243
32,0.3661653684169779
32,0.9367035491880658
32,0.5336494428771661
32,0.9697292502829766
32,0.010720576231129986
32,2.2980257161963964
32,0.6641885410255117
32,1.049601852637235
32,0.5221964682061713
32,1.5900714975331947
32,0.4773445081099399
32,1.9424749561385375
32,1.2609634142011696
32,0.44843774163171535
32,1.2669295480233194
32,1.2525034557009387
32,0.4564451928585571
32,1.4849021148366188
32,1.6619673756571869
32,1.942357922160702
32,1.8799223658572375
32,0.9271596040868397
32,0.33311734134995374
32,0.7097160021911164
32,0.32398527795053456
32,0.47865703902341394
32,3.2525270803523725
32,2.327608199623572
32,2.720584631463043
32,1.9458837519800447
32,1.5474884079543352
32,0.1714621647117398
32,0.5534256510178408
32,1.3864605520877271
32,0.33882119920378573
32,1.0564389470229938
32,2.9143561591384732
32,0.7178633974994604
32,0.4277673686167587
32,0.43654734533954187
32,1.4308066524269685
32,1.5148116404443712
32,1.543350566743913
32,0.8731229470946933
32,1.569937910811534
32,0.10095114625361035
32,0.07783232269884399
32,1.862783339896935
32,0.6986401912203712
32,0.49577674169556696
32,0.7069380098487712
32,0.4040192924082171
32,1.6356100055274387
32,2.106705555681072
32,1.0328274495548317
32,0.6265382773218766
32,2.006818478288691
32,1.7270672412668548
32,0.2608026099970888
32,0.6610621126165115
32,2.2042526669232005
32,1.889666123455543
32,2.0017507120920612
32,0.5380467381880805
32,0.1121023287984384
32,1.549401353709213
32,4.674833310710638
32,2.5184866265448402
32,0.7698527495357568
32,1.4050380000669556
32,1.6421652458926297
32,0.2674820132188347
32,0.45125156199907845
32,0.3579511395114783
32,1.4198328121726589
32,1.5303579145115984
32,2.547219919711741
32,0.29819635107879794
32,1.5743911995566187
