k,diff
32,1.2205444092657953
32,1.5674683113823948
32,1.3982975870831935
32,1.5890006764660995
32,0.36278778210584006
32,0.47721325080659804
32,0.6217843088564319
32,1.4235187917772896
32,2.3877787263023866
32,2.24172660611106
32,1.523821526572256
32,0.4351441589383809
32,0.7801389454026717
32,1.528823224487323
32,1.465848342926734
32,1.7184497233357336
32,2.2505933097137865
32,1.2690270425940793
32,0.4179954519347624
32,0.8761507698858702
32,1.4177382261258602
32,3.0816878872131013
32,2.061634811371485
32,2.4775255342927376
32,1.6784089673713654
32,2.40003704086425
32,1.576277665280362
32,0.26844728834403897
32,0.9792508745947983
32,0.7185701415872998
32,1.0759107383694873
32,0.8362324798538698
32,0.2165152257917935
32,0.8922394560141726
32,1.024930046896059
32,1.1247183822391533
32,0.9912159830145093
32,0.3984218493020233
32,2.363698954925028
32,2.3539313759141907
32,1.5303981186782045
32,1.012285529918787
32,0.16636800760303627
32,0.694947414907384
32,2.0429856216352156
32,2.520833071124925
32,0.22718176478236263
32,2.436858651403993
32,1.0348106667480397
32,1.1247323510340386
32,0.7929853406967724
32,0.7112492393948431
32,0.3094429704065096
32,0.5240488400216643
32,1.5928101418471252
32,1.3492339336205235
32,0.8066499857404752
32,1.9101644902582282
32,0.7336742270235312
32,1.5091487662521756
32,1.1218693048623085
32,1.1962800803314777
32,1.89677307013552
32,2.117166695231598
32,1.1680454957322204
32,0.03351667882112652
32,1.4792342923479653
32,2.364756169551037
32,0.80722449804456
32,1.6001800579257792
32,1.0531471280010987
32,1.8080640319289993
32,1.1350939314480755
32,1.3469932779968299
32,1.285725388600838
32,1.3094256605658452
32,1.4699054373628098
32,0.5751593605897436
32,2.411421069614222
32,0.45221318668138855
32,0.9932414894417323
32,1.5464639789104413
32,1.5929473001640369
32,1.478814825017401
32,2.9600663128963145
32,3.0568837491093146
32,1.464962820078373
32,1.356338015824507
32,1.934272872995236
32,1.579345007527524
32,0.6638203001571572
32,1.8857493791315219
32,1.857087656474385
32,0.2203074084573462
32,1.6039319309558357
32,1.678031482801825
32,1.572494780548427
32,1.4950937079251436
32,1.3434478078446461
32,1.183603469805238
32,0.9238316397032111
32,0.5045738664564348
32,0.4015919454279784
32,1.169901750061059
32,1.1480694914272198
32,0.9723234796583426
32,0.9432399987695614
32,0.3370673951856862
32,1.1046804636076626
32,0.5240043402737955
32,0.7271040589050894
32,1.1913268662746832
32,0.3382997367828091
32,1.2356938984528694
32,0.9001653491756203
32,1.4089728529112997
32,0.5378557848983205
32,1.0010830765372747
32,0.6752608030614806
32,2.3834172744419293
32,1.460229489718087
32,0.7264229894680341
32,1.2835107889747195
32,1.0362862090330727
32,0.5666959312852935
32,1.8610558011171356
32,1.053705675106015
32,0.9852101998755503
32,0.9985661140899209
32,0.3348493820257983
32,1.958588259179567
32,1.4415860138939243
32,0.522985656605123
32,1.9775732655517113
32,1.7487180476342752
32,0.9789421448015809
32,0.3660422126897367
32,1.26439290742012
32,0.7760365903294764
32,0.16855311364829273
32,0.7303214751875982
32,1.9564991111551184
32,2.109888685502354
32,1.310549032798317
32,2.211472946306049
32,0.9862974491389007
32,2.5254560950526184
32,0.5850422919952187
32,0.19914034598656993
32,1.7688365400423254
32,0.3468827400631773
32,2.3224239657618737
32,1.0855268286032427
32,1.217349257376092
32,1.8479189040626105
32,2.4427304106969903
32,2.26163727221534
32,1.2983986479007639
32,0.5814021545432126
32,1.4543212145009554
32,1.566877288356637
32,1.379193199783952
32,1.4432371642593056
32,1.5513251736956768
32,0.6040406725753713
32,2.5352817100118386
32,0.9780308045204693
32,0.987052287606776
32,1.546975446526889
32,0.8666544272815915
32,1.8980840165756732
32,2.167176626939261
32,0.7049739346636756
32,1.9916297163356407
32,2.9550610730833764
32,1.9316202567098495
32,0.970816954235397
32,2.112496391152586
32,0.17824359208163765
32,0.06563375168755758
32,1.6387530207805203
32,1.3047667572930788
32,2.400897288932569
32,0.7711375310275872
32,1.3035099849336493
32,0.306268929803136
32,1.6119410663166662
32,1.160091123726815
32,0.8397673647522019
32,1.021008108464966
32,1.309844895387251
32,1.0003497805272423
32,0.5949435787730395
32,0.3984437369335443
32,1.2364381365530415
32,0.29943304748886534
32,1.999584613144184
32,0.5067750699639229
32,0.10068161738323811
32,0.3117513839438586
32,0.3637639525910048
32,0.26067820813964415
32,0.7878854034911429
32,0.4678968457202366
32,0.09822649404441464
32,1.4326022057619192
32,0.8037649359857508
32,0.5908716228551731
32,1.3721643230322593
32,2.5131286791510408
32,0.5519303218263598
32,1.2619645005739528
32,1.4653761507224186
32,0.39122126252187917
32,0.7342248698888589
32,0.8331183884601794
32,0.4936786235470545
32,1.9994014270589027
32,1.9327630462563126
32,1.4734609595573924
32,0.8756193014603086
32,1.0328776776506587
32,0.39874959715674896
32,1.6093792442699568
32,1.1547787902082027
32,1.7381696522318082
32,1.7411877265625475
32,0.08270526008092949
32,0.38748944447403355
32,1.0884473200561824
32,0.32837647863898045
32,0.5134368094334647
32,2.5493971281252836
32,2.953151115648724
32,2.0465837942553318
32,1.4302967474821577
32,2.2333952767618035
32,0.32360818887611575
32,1.8429798674267124
32,0.9469688832256118
32,0.4362098788923068
32,2.565573970857428
32,0.3296837819835394
32,3.849564299338209
32,4.940145326262469
32,0.3173786791718105
32,0.7018227920701978
32,0.3533892221402546
32,0.865783382359333
32,0.8746371699388198
32,1.2800768067942006
32,1.9008238046541992
32,0.4186021257984005
32,0.39763503987926097
32,1.1380479977455926
32,0.35732406131663863
32,1.903968926742769
32,0.9114496845923341
32,1.2323298693137668
32,0.025094154195109297
32,0.5210055853939175
32,0.3104438792906623
32,0.7430778578529544
32,1.2534304956900613
32,0.7767030573788825
32,1.0088025862317695
32,1.06470650736801
32,1.4994657398292683
32,1.4051097446904692
32,1.7605076986170825
32,2.0105127026593617
32,0.22895793913383855
32,2.5959493104814335
32,0.17904196762686952
32,2.3409263272056884
32,0.8743524594905949
32,0.4943680181196588
32,0.34783598503462665
32,1.4236821966164368
32,2.3674673854585513
32,1.5987293200745936
32,0.8283097487695952
32,1.3394258793798817
32,0.5318289576683082
32,1.3396430814772375
32,0.7980198260233617
32,0.0034501143833414183
32,0.4081562047635465
32,0.5239953120965586
32,0.10015253318858042
32,0.42295157524939375
32,1.4841612509664923
32,2.3791189712340985
32,1.3476751462377718
32,2.091735841307028
32,0.9818346443786048
32,2.6641109985702975
32,1.4247958824617037
32,1.0203926739270868
32,1.7957704121853593
32,1.1673661274544842
32,0.20758181121091512
32,1.4616099576840829
32,0.7358615688515653
32,0.29456934380441213
32,3.220831538978871
32,0.512084702628143
32,1.953023062937726
32,1.04951742299881
32,1.1756897774915087
32,2.227590865034166
32,1.3033663934825697
32,1.2207471928295268
32,1.3948807178045155
32,1.9378949026503038
32,1.9768317358051752
32,1.8993699055162412
32,0.2719117217628413
32,2.1390086679067943
32,0.20304695360038227
32,1.4388136623848107
32,1.6885225999098061
32,1.4767183995881226
32,0.3239596913731324
32,1.7368715180535088
32,1.4655618133935233
32,2.0653787757221056
32,0.3637846732472463
32,0.6914030786255609
32,0.7035707117193564
32,1.7782284403273656
32,0.9929487749730845
32,1.992199851315172
32,0.905272040601997
32,1.298533353864065
32,1.6379459682186734
32,0.6190578332515524
32,2.296083226175978
32,0.6174881645694787
32,1.4214499017778124
32,1.7494723412423268
32,2.085059133308867
32,0.8354322797010969
32,2.81227244863125
32,2.053936376073538
32,0.06064367457540687
32,0.7144002417505937
32,1.5553337051777634
32,1.6796767075316499
32,0.2961374445606606
32,0.1290974933901512
32,4.266434251353098
32,1.7747044497992617
32,1.3233195914699651
32,2.0728302578582727
32,2.079781901995699
32,0.11228531394675212
32,2.462941957358925
32,2.0753668940219234
32,0.6432118446808799
32,1.6294060583640722
32,4.738767137121619
32,1.0432346278043023
32,1.8687966178260633
32,2.010089953569194
32,1.0422046015375894
32,1.2807113981736475
32,3.4519736843010924
32,0.07502597465675542
32,2.3853187134679703
32,0.39418842087088146
32,4.047804865692168
32,0.918163353539724
32,1.4579533659100208
32,1.7018851390174872
32,1.3608319680701593
32,0.7598677795221334
32,3.7317223225265397
32,1.9133492896969644
32,1.8881388197012976
32,1.7421257749688128
32,1.6804902640735198
32,1.001330807418297
32,1.3145264444514435
32,0.2595517765420725
32,0.44417339181072535
32,0.5988787835207621
32,0.009220631139382096
32,0.8581563388675879
32,0.9102474559127085
32,0.38081863925878956
32,1.1218693048623085
32,1.0435418915794674
32,2.3288498691326844
32,1.9890211506493989
32,1.3686259334279143
32,2.331187959969182
32,1.0770418656766672
32,2.3895353597996887
32,0.24800884601935724
32,0.053315642111281036
32,1.7105895065474455
32,0.973092826378215
32,0.5768996738242966
32,1.919588464614681
32,0.49590717756129
32,1.9097553526559468
32,0.30364285166994964
32,1.5276115329732938
32,0.1285463689694919
32,0.23244530762314097
32,1.4870284027366085
32,2.2577032829612804
32,1.5921285440666821
32,0.8177883539571278
32,1.6782037074704288
32,0.2620794720552344
32,1.4202714735471442
32,1.0270679395625741
32,1.4160221806839615
32,1.7666237397788553
32,0.11993302459596977
32,0.897526134876879
32,0.9619797772167185
32,1.3593978557873898
32,0.5377566608267577
32,2.5819919765705364
32,1.4206990071590573
32,1.4341992312541079
32,1.9368870284186037
32,2.3049927532921535
32,1.9229620621675458
32,1.0067865358366896
32,0.044089797372152795
32,1.2625345589698287
32,1.4217682272007304
32,2.597023647458066
32,0.4281720370432738
32,1.0995547309184865
32,1.7368927692508382
32,0.7409727016321472
32,1.7203313264100708
32,1.9827402058598826
32,0.5856198544838533
32,1.9827757566182527
32,0.9683900977395958
32,1.3428611016398477
32,1.4582311205546303
32,0.5228886748369184
32,1.8114519554336797
32,2.315215788069076
32,1.4824068369788685
32,1.307926414802064
32,2.393844208911103
32,1.1632657166642533
32,2.2670956091583916
32,2.450987611993581
32,1.3139604393509061
32,2.1002499863814794
32,0.3842653748797673
32,2.53312928061992
32,0.11832047013493341
32,0.5017422116769144
32,1.7742650483005837
32,0.6115872146662729
32,0.5129591785911476
32,1.8409564627575703
32,0.3641530523218508
32,1.4202870509617482
32,0.10042011937755468
32,1.7557235962453572
32,2.16226353902779
32,2.182102332250341
32,0.757977587251685
32,0.5588166551224427
32,1.47780688404249
32,0.7672910834339048
32,0.19706164577395313
32,0.6021862651752681
32,0.6194276991087837
32,0.9056542991628156
32,2.06852459708733
32,1.206101057930196
32,0.6447292233280861
32,1.344266222956382
32,0.5097685966508556
32,0.27067934446728836
32,1.1651259921467632
32,0.9845285633551564
32,2.359659877175418
32,1.9342919158370906
32,0.3766943472265485
32,0.7568690528091144
32,0.4296359904110525
32,1.4409344335506664
32,2.4504725352730934
32,2.171567911351153
32,0.4840600277104574
32,0.7572914069929628
32,0.6404812782789233
32,0.5029425751039001
32,0.6248534128528043
32,1.3888172743076397
32,1.071487621247397
32,1.3870583097909681
32,1.0006421457634915
32,1.4856742865447776
32,1.2242545352980359
32,0.4693209570291019
32,1.821270098334931
32,1.347186265476843
32,1.1814399381783733
32,2.4404087955727927
32,0.5461324489508868
32,1.6528460192974745
32,1.2608583158297515
32,0.38011117892518165
32,1.0018407820909987
32,1.0215941660919867
32,3.0816878872131013
32,1.2028831918421545
32,1.91022907753029
32,1.950646610269748
32,1.1780823972149563
32,3.852693458048207
32,0.6700389719201834
32,1.8479584125023103
32,0.08017282298118467
32,0.5985260713431262
32,1.966772171188047
32,1.1576555650780946
32,1.8978409183320202
32,1.3918017982792001
32,0.7720282813975778
32,0.20916307212380358
32,2.7616903090804414
32,1.0419663940723796
32,1.9545035200256264
32,0.938989010791377
32,0.9518300505933768
32,2.175658499335415
32,1.6687521729283752
32,2.457415128029298
32,0.27335856652784507
32,0.5092549474075345
32,0.6734377844259716
32,2.385427317349683
32,0.4714464543411223
32,0.9402835787029145
32,0.6520834137285285
32,0.31968829320904524
32,0.27204307498766767
32,0.3882793554287147
32,0.483346618611465
32,0.6049214442078887
32,1.9149337895378222
32,1.4202272714463904
32,0.8883646066437842
32,0.8535437525627598
32,0.8059925188747266
32,0.5167465113485186
32,0.4005992971470915
32,1.6050637099748521
32,0.3771206616025231
32,0.8406833526945539
32,0.1347489461248208
32,2.147466506024581
32,0.5240873799567809
32,0.5814502746673642
32,0.9076696845343317
32,1.629706872836353
32,0.2696908382710781
32,1.431097013277232
32,1.3544929108260124
32,1.5401815769371767
32,0.8337897477899681
32,0.3628928220891705
32,0.7366822342802752
32,1.6179303004120609
32,1.2720389685741598
32,0.7336516025235014
32,1.3921855548397506
32,0.5648480486821792
32,1.0965342337535389
32,2.4210903533594403
32,0.3028033653525073
32,1.5192810933598997
32,0.8748252539283241
32,0.7635718697841343
32,0.27863442335655497
32,2.348795435617455
32,0.5174940050465224
32,1.697250053426719
32,1.3504229522715456
32,1.495401829647753
32,0.9512890734379393
32,1.3497226195451293
32,0.7381848907267026
32,0.5996483514948623
32,0.7472077937632053
32,1.9750446990963644
32,1.5098652916059692
32,0.14016245600052502
32,0.7531709407526073
32,2.184211847544744
32,2.3292338508860757
32,0.4844509174272602
32,3.1865725367832187
32,0.8206925795988069
32,1.519484055689119
32,0.9569944525131269
32,2.1576382375093073
32,0.008186083485564488
32,0.7761465563332459
32,1.4923155048626136
32,0.9317836008786728
32,1.9075988097655934
32,1.5936485890417909
32,0.8984960173696974
32,1.0530932701644802
32,0.9527157068445034
32,1.4139280605746514
32,0.5936388530665755
32,0.7161679089869999
32,0.1709235195337957
32,0.8933891570146417
32,1.9857236828127536
32,1.115395167430913
32,1.5275201776360157
32,1.268604816021536
32,0.3056364004293499
32,2.163625298698115
32,2.325325425349676
32,1.5900311423845266
32,0.7155705120375679
32,1.0406757531076911
32,0.255179058694321
32,1.4555933606582698
32,1.5187574033171085
32,0.7281824080844652
32,1.6777537272701708
32,1.7853944535477257
32,1.3944904752859775
32,0.4885853684347943
32,0.6374773065260171
32,1.9699810718218895
32,0.47325300145102966
32,1.2836592468672725
32,1.7649323521424303
32,2.5140056053486886
32,2.418493700256308
32,0.9055819600981647
32,0.4793445547421227
32,0.7733893692176612
32,0.583422777803273
32,2.438691421089803
32,0.7749834445849957
32,2.140098210394716
32,0.9992912411594808
32,2.720690666565377
32,0.12176888192217494
32,0.7407190573881994
32,0.49496127112855515
32,2.2804647769179214
32,0.8535937627771957
32,1.9105986883254367
32,0.5006816802527343
32,0.5037494840467915
32,0.336326841357792
32,1.561416453345093
32,0.5975138837733116
32,0.2433757967793473
32,1.9475280139719269
32,2.82826166753389
32,1.8196073311586973
32,2.0367274065840926
32,1.4911213899864353
32,1.648413314126504
32,0.6867918595990705
32,1.4513329826505816
32,1.124559055206035
32,1.6915632223825585
32,1.078405595666904
32,0.4052329648071682
32,0.21657392707121526
32,2.6091300250156992
32,1.2598160604858877
32,3.05628352091584
32,2.4258543668203836
32,1.350485756552814
32,0.3175642554218143
32,1.404975643859105
32,0.9989065274121915
32,1.3253419204890964
32,0.9436191235123408
32,0.8082887027008052
32,2.1296997918195877
32,0.9647470134698235
32,1.6955492868613984
32,0.17665416078515817
32,0.6350491761423829
32,1.1878846615284004
32,1.492648949625048
32,1.4692542722320847
32,0.3583076052492369
32,0.7939293247588366
32,0.4881630082547277
32,0.27876741707160413
32,0.5170736364157107
32,0.618270046396912
32,1.977139126829226
32,1.755603553365182
32,1.0882771573055097
32,0.7772365555598317
32,1.8467065001583416
32,0.5651126953575911
32,0.09947340195760557
32,0.5344624320127398
32,0.1005211602077285
32,0.7519941290573118
32,3.4636839129199277
32,1.8880812289532019
32,0.3808046163369645
32,0.3998932238099293
32,0.8603900611528101
32,0.4665811103306572
32,0.5441862031234144
32,2.0051668806519447
32,0.8739369376800585
32,1.2644240375430034
32,1.4350322241889768
32,2.0244042472977455
32,1.645231057424641
32,0.6063270077874803
32,1.07873482817766
32,1.8562547521126058
32,0.7345778388217101
32,0.4690664398226638
32,2.308864639399407
32,1.054863346966763
32,0.5244921208564741
32,1.8042714512864553
32,0.17922017764800735
32,3.016530929269418
32,0.615934210221551
32,1.62462335638818
32,1.9349788049498506
32,1.999034289201278
32,2.011855166973775
32,0.14923843949380222
32,0.724018562813507
